id,date,store_nbr,item_nbr,unit_sales,onpromotion
0,2013-01-01,25,103665,7.0,
578,2013-01-02,1,103665,2.0,
42254,2013-01-03,1,103665,3.0,
82354,2013-01-04,1,103520,2.0,
122402,2013-01-05,1,103520,3.0,
164936,2013-01-06,1,103665,2.0,
206809,2013-01-07,1,103520,2.0,
246109,2013-01-08,1,103520,6.0,
285240,2013-01-09,1,103520,3.0,
324276,2013-01-10,1,96995,1.0,
362634,2013-01-11,1,96995,1.0,
401889,2013-01-12,1,103520,1.0,
444063,2013-01-13,1,105574,4.0,
486204,2013-01-14,1,96995,1.0,
525527,2013-01-15,1,103520,1.0,
565197,2013-01-16,1,103520,3.0,
605282,2013-01-17,1,103520,3.0,
644444,2013-01-18,1,96995,2.0,
684246,2013-01-19,1,103665,6.0,
727662,2013-01-20,1,103520,2.0,
770056,2013-01-21,1,96995,1.0,
810117,2013-01-22,1,103520,5.0,
849526,2013-01-23,1,103520,5.0,
888973,2013-01-24,1,103520,2.0,
927560,2013-01-25,1,96995,1.0,
967438,2013-01-26,1,103520,4.0,
1010711,2013-01-27,1,103520,1.0,
1052871,2013-01-28,1,96995,1.0,
1092665,2013-01-29,1,103520,1.0,
1132094,2013-01-30,1,103520,2.0,
1171957,2013-01-31,1,96995,1.0,
1211964,2013-02-01,1,103665,6.0,
1254404,2013-02-02,1,103665,1.0,
1299575,2013-02-03,1,103520,2.0,
1343109,2013-02-04,1,103520,2.0,
1384585,2013-02-05,1,96995,1.0,
1425707,2013-02-06,1,103520,3.0,
1466758,2013-02-07,1,103520,4.0,
1507189,2013-02-08,1,103520,1.0,
1548843,2013-02-09,1,103520,3.0,
1592614,2013-02-10,1,103665,2.0,
1632318,2013-02-11,1,103665,1.0,
1670959,2013-02-12,1,103665,3.0,
1710821,2013-02-13,1,96995,4.0,
1752224,2013-02-14,1,103520,19.0,
1792545,2013-02-15,1,103665,5.0,
1833687,2013-02-16,1,103520,1.0,
1877688,2013-02-17,1,103665,1.0,
1919252,2013-02-18,1,103520,1.0,
1960586,2013-02-19,1,96995,1.0,
2001035,2013-02-20,1,103520,1.0,
2042138,2013-02-21,1,103665,10.0,
2082187,2013-02-22,1,103520,1.0,
2122776,2013-02-23,1,103520,1.0,
2166510,2013-02-24,1,96995,1.0,
2209613,2013-02-25,1,103520,2.0,
2250605,2013-02-26,1,103520,1.0,
2291030,2013-02-27,1,103520,2.0,
2331625,2013-02-28,1,103520,1.0,
2372350,2013-03-01,1,96995,1.0,
2415666,2013-03-02,1,96995,1.0,
2461542,2013-03-03,1,103520,1.0,
2506034,2013-03-04,1,96995,2.0,
2548682,2013-03-05,1,96995,1.0,
2590546,2013-03-06,1,96995,1.0,
2632442,2013-03-07,1,103520,5.0,
2673414,2013-03-08,1,103520,4.0,
2714515,2013-03-09,1,96995,1.0,
2759103,2013-03-10,1,103520,2.0,
2802471,2013-03-11,1,96995,1.0,
2843775,2013-03-12,1,103520,3.0,
2883894,2013-03-13,1,103520,4.0,
2924449,2013-03-14,1,103520,2.0,
2964019,2013-03-15,1,103520,1.0,
3005653,2013-03-16,1,103520,7.0,
3051464,2013-03-17,1,105575,2.0,
3096458,2013-03-18,1,103665,7.0,
3138830,2013-03-19,1,103520,6.0,
3180671,2013-03-20,1,96995,2.0,
3223065,2013-03-21,1,103520,3.0,
3264169,2013-03-22,1,96995,2.0,
3306184,2013-03-23,1,103520,3.0,
3351643,2013-03-24,1,96995,1.0,
3395696,2013-03-25,1,103520,1.0,
3437658,2013-03-26,1,103520,1.0,
3478604,2013-03-27,1,96995,4.0,
3520267,2013-03-28,1,103520,1.0,
3563168,2013-03-29,1,96995,1.0,
3605593,2013-03-30,1,105574,2.0,
3650600,2013-03-31,1,103665,1.0,
3694277,2013-04-01,1,103520,1.0,
3738322,2013-04-02,1,105574,3.0,
3781629,2013-04-03,1,103520,2.0,
3824816,2013-04-04,1,103665,8.0,
3866859,2013-04-05,1,96995,4.0,
3909455,2013-04-06,1,103665,3.0,
3955266,2013-04-07,1,105574,6.0,
3999892,2013-04-08,1,103665,4.0,
4042228,2013-04-09,1,96995,1.0,
4083650,2013-04-10,1,103520,4.0,
4125521,2013-04-11,1,96995,3.0,
4166814,2013-04-12,1,103520,5.0,
4209095,2013-04-13,1,103520,2.0,
4254374,2013-04-14,1,96995,1.0,
4298581,2013-04-15,1,103665,2.0,
4341051,2013-04-16,1,96995,1.0,
4383507,2013-04-17,1,96995,1.0,
4425734,2013-04-18,1,96995,1.0,
4466445,2013-04-19,1,103665,4.0,
4508224,2013-04-20,1,96995,1.0,
4553361,2013-04-21,1,103520,1.0,
4597639,2013-04-22,1,103520,4.0,
4639739,2013-04-23,1,96995,1.0,
4681333,2013-04-24,1,96995,2.0,
4722914,2013-04-25,1,96995,1.0,
4763500,2013-04-26,1,96995,2.0,
4805165,2013-04-27,1,96995,1.0,
4850310,2013-04-28,1,103520,1.0,
4894486,2013-04-29,1,103520,2.0,
4936504,2013-04-30,1,103520,2.0,
4978652,2013-05-01,1,105574,1.0,
5024160,2013-05-02,1,103520,7.0,
5067049,2013-05-03,1,103520,4.0,
5110225,2013-05-04,1,103520,3.0,
5156596,2013-05-05,1,103520,2.0,
5202345,2013-05-06,1,103520,3.0,
5245180,2013-05-07,1,103520,4.0,
5287247,2013-05-08,1,96995,3.0,
5329375,2013-05-09,1,96995,1.0,
5371998,2013-05-10,1,96995,1.0,
5415417,2013-05-11,1,103520,5.0,
5462794,2013-05-12,1,103520,1.0,
5506752,2013-05-13,1,96995,3.0,
5550160,2013-05-14,1,96995,4.0,
5592866,2013-05-15,1,103520,2.0,
5636099,2013-05-16,1,96995,1.0,
5678946,2013-05-17,1,103520,7.0,
5722275,2013-05-18,1,96995,3.0,
5769406,2013-05-19,1,103665,4.0,
5815504,2013-05-20,1,103520,2.0,
5859000,2013-05-21,1,96995,1.0,
5901569,2013-05-22,1,96995,1.0,
5944187,2013-05-23,1,103520,4.0,
5986770,2013-05-24,1,103665,2.0,
6032207,2013-05-25,1,103665,5.0,
6078284,2013-05-26,1,103520,6.0,
6123580,2013-05-27,1,103520,1.0,
6166521,2013-05-28,1,103665,1.0,
6209600,2013-05-29,1,103520,2.0,
6252757,2013-05-30,1,103520,2.0,
6295880,2013-05-31,1,96995,4.0,
6339569,2013-06-01,1,96995,1.0,
6388399,2013-06-02,1,96995,1.0,
6436348,2013-06-03,1,103520,1.0,
6481952,2013-06-04,1,103520,3.0,
6526661,2013-06-05,1,96995,2.0,
6571492,2013-06-06,1,96995,3.0,
6615088,2013-06-07,1,103665,7.0,
6659550,2013-06-08,1,96995,1.0,
6707029,2013-06-09,1,103520,1.0,
6753955,2013-06-10,1,96995,5.0,
6798146,2013-06-11,1,96995,1.0,
6840876,2013-06-12,1,96995,3.0,
6884537,2013-06-13,1,103520,7.0,
6927276,2013-06-14,1,96995,2.0,
6971311,2013-06-15,1,96995,1.0,
7019758,2013-06-16,1,103520,1.0,
7065666,2013-06-17,1,96995,1.0,
7110326,2013-06-18,1,96995,3.0,
7154187,2013-06-19,1,103520,5.0,
